// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24
// command took 2.56s and exited with 0
// ***** Done, took 00:00:03 (3.98 sec)   *****
// Found 12 benchmarks:
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c5b938e-c141-438e-841f-50ca039a9b24.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-ILMMZB(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 373312.00 ns, 373.3120 us/op
WorkloadJitting  1: 1 op, 4025203.00 ns, 4.0252 ms/op

OverheadWarmup   1: 1 op, 338.00 ns, 338.0000 ns/op
OverheadWarmup   2: 1 op, 353.00 ns, 353.0000 ns/op
OverheadWarmup   3: 1 op, 118.00 ns, 118.0000 ns/op
OverheadWarmup   4: 1 op, 91.00 ns, 91.0000 ns/op
OverheadWarmup   5: 1 op, 866.00 ns, 866.0000 ns/op
OverheadWarmup   6: 1 op, 569.00 ns, 569.0000 ns/op

OverheadActual   1: 1 op, 134.00 ns, 134.0000 ns/op
OverheadActual   2: 1 op, 535.00 ns, 535.0000 ns/op
OverheadActual   3: 1 op, 484.00 ns, 484.0000 ns/op
OverheadActual   4: 1 op, 571.00 ns, 571.0000 ns/op
OverheadActual   5: 1 op, 1201.00 ns, 1.2010 us/op
OverheadActual   6: 1 op, 438.00 ns, 438.0000 ns/op
OverheadActual   7: 1 op, 403.00 ns, 403.0000 ns/op
OverheadActual   8: 1 op, 93.00 ns, 93.0000 ns/op
OverheadActual   9: 1 op, 750.00 ns, 750.0000 ns/op
OverheadActual  10: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual  11: 1 op, 556.00 ns, 556.0000 ns/op
OverheadActual  12: 1 op, 721.00 ns, 721.0000 ns/op
OverheadActual  13: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  14: 1 op, 5104.00 ns, 5.1040 us/op
OverheadActual  15: 1 op, 4596.00 ns, 4.5960 us/op
OverheadActual  16: 1 op, 14739.00 ns, 14.7390 us/op
OverheadActual  17: 1 op, 11082.00 ns, 11.0820 us/op
OverheadActual  18: 1 op, 17710.00 ns, 17.7100 us/op
OverheadActual  19: 1 op, 7335.00 ns, 7.3350 us/op
OverheadActual  20: 1 op, 4185.00 ns, 4.1850 us/op

WorkloadWarmup   1: 1 op, 72703.00 ns, 72.7030 us/op
WorkloadWarmup   2: 1 op, 66999.00 ns, 66.9990 us/op
WorkloadWarmup   3: 1 op, 8133.00 ns, 8.1330 us/op
WorkloadWarmup   4: 1 op, 10539.00 ns, 10.5390 us/op
WorkloadWarmup   5: 1 op, 8866.00 ns, 8.8660 us/op
WorkloadWarmup   6: 1 op, 7560.00 ns, 7.5600 us/op
WorkloadWarmup   7: 1 op, 10715.00 ns, 10.7150 us/op
WorkloadWarmup   8: 1 op, 6624.00 ns, 6.6240 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6370.00 ns, 6.3700 us/op
WorkloadActual   2: 1 op, 14790.00 ns, 14.7900 us/op
WorkloadActual   3: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadActual   4: 1 op, 10614.00 ns, 10.6140 us/op
WorkloadActual   5: 1 op, 10806.00 ns, 10.8060 us/op
WorkloadActual   6: 1 op, 7020.00 ns, 7.0200 us/op
WorkloadActual   7: 1 op, 10571.00 ns, 10.5710 us/op
WorkloadActual   8: 1 op, 7032.00 ns, 7.0320 us/op
WorkloadActual   9: 1 op, 11209.00 ns, 11.2090 us/op
WorkloadActual  10: 1 op, 7937.00 ns, 7.9370 us/op
WorkloadActual  11: 1 op, 15663.00 ns, 15.6630 us/op
WorkloadActual  12: 1 op, 10703.00 ns, 10.7030 us/op
WorkloadActual  13: 1 op, 8199.00 ns, 8.1990 us/op
WorkloadActual  14: 1 op, 10995.00 ns, 10.9950 us/op
WorkloadActual  15: 1 op, 8487.00 ns, 8.4870 us/op
WorkloadActual  16: 1 op, 14465.00 ns, 14.4650 us/op
WorkloadActual  17: 1 op, 7929.00 ns, 7.9290 us/op
WorkloadActual  18: 1 op, 10048.00 ns, 10.0480 us/op
WorkloadActual  19: 1 op, 7798.00 ns, 7.7980 us/op
WorkloadActual  20: 1 op, 16256.00 ns, 16.2560 us/op
WorkloadActual  21: 1 op, 16030.00 ns, 16.0300 us/op
WorkloadActual  22: 1 op, 7655.00 ns, 7.6550 us/op
WorkloadActual  23: 1 op, 8049.00 ns, 8.0490 us/op
WorkloadActual  24: 1 op, 9370.00 ns, 9.3700 us/op
WorkloadActual  25: 1 op, 6227.00 ns, 6.2270 us/op
WorkloadActual  26: 1 op, 6985.00 ns, 6.9850 us/op
WorkloadActual  27: 1 op, 7183.00 ns, 7.1830 us/op
WorkloadActual  28: 1 op, 6903.00 ns, 6.9030 us/op
WorkloadActual  29: 1 op, 10907.00 ns, 10.9070 us/op
WorkloadActual  30: 1 op, 9268.00 ns, 9.2680 us/op
WorkloadActual  31: 1 op, 7821.00 ns, 7.8210 us/op
WorkloadActual  32: 1 op, 8128.00 ns, 8.1280 us/op
WorkloadActual  33: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  34: 1 op, 38158.00 ns, 38.1580 us/op
WorkloadActual  35: 1 op, 48269.00 ns, 48.2690 us/op
WorkloadActual  36: 1 op, 42964.00 ns, 42.9640 us/op
WorkloadActual  37: 1 op, 31425.00 ns, 31.4250 us/op
WorkloadActual  38: 1 op, 22783.00 ns, 22.7830 us/op
WorkloadActual  39: 1 op, 25506.00 ns, 25.5060 us/op
WorkloadActual  40: 1 op, 44355.00 ns, 44.3550 us/op
WorkloadActual  41: 1 op, 39435.00 ns, 39.4350 us/op
WorkloadActual  42: 1 op, 25955.00 ns, 25.9550 us/op
WorkloadActual  43: 1 op, 22479.00 ns, 22.4790 us/op
WorkloadActual  44: 1 op, 25601.00 ns, 25.6010 us/op
WorkloadActual  45: 1 op, 27267.00 ns, 27.2670 us/op
WorkloadActual  46: 1 op, 23551.00 ns, 23.5510 us/op
WorkloadActual  47: 1 op, 61049.00 ns, 61.0490 us/op
WorkloadActual  48: 1 op, 21602.00 ns, 21.6020 us/op
WorkloadActual  49: 1 op, 27027.00 ns, 27.0270 us/op
WorkloadActual  50: 1 op, 32586.00 ns, 32.5860 us/op
WorkloadActual  51: 1 op, 23269.00 ns, 23.2690 us/op
WorkloadActual  52: 1 op, 28727.00 ns, 28.7270 us/op
WorkloadActual  53: 1 op, 36354.00 ns, 36.3540 us/op
WorkloadActual  54: 1 op, 6533.00 ns, 6.5330 us/op
WorkloadActual  55: 1 op, 7331.00 ns, 7.3310 us/op
WorkloadActual  56: 1 op, 10821.00 ns, 10.8210 us/op
WorkloadActual  57: 1 op, 6705.00 ns, 6.7050 us/op
WorkloadActual  58: 1 op, 8547.00 ns, 8.5470 us/op
WorkloadActual  59: 1 op, 8572.00 ns, 8.5720 us/op
WorkloadActual  60: 1 op, 7297.00 ns, 7.2970 us/op
WorkloadActual  61: 1 op, 6035.00 ns, 6.0350 us/op
WorkloadActual  62: 1 op, 10002.00 ns, 10.0020 us/op
WorkloadActual  63: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  64: 1 op, 8646.00 ns, 8.6460 us/op
WorkloadActual  65: 1 op, 10224.00 ns, 10.2240 us/op
WorkloadActual  66: 1 op, 8092.00 ns, 8.0920 us/op
WorkloadActual  67: 1 op, 9150.00 ns, 9.1500 us/op
WorkloadActual  68: 1 op, 10044.00 ns, 10.0440 us/op
WorkloadActual  69: 1 op, 8074.00 ns, 8.0740 us/op
WorkloadActual  70: 1 op, 9754.00 ns, 9.7540 us/op
WorkloadActual  71: 1 op, 9443.00 ns, 9.4430 us/op
WorkloadActual  72: 1 op, 10762.00 ns, 10.7620 us/op
WorkloadActual  73: 1 op, 7865.00 ns, 7.8650 us/op
WorkloadActual  74: 1 op, 6819.00 ns, 6.8190 us/op
WorkloadActual  75: 1 op, 7787.00 ns, 7.7870 us/op
WorkloadActual  76: 1 op, 7536.00 ns, 7.5360 us/op
WorkloadActual  77: 1 op, 12885.00 ns, 12.8850 us/op
WorkloadActual  78: 1 op, 8424.00 ns, 8.4240 us/op
WorkloadActual  79: 1 op, 9052.00 ns, 9.0520 us/op
WorkloadActual  80: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual  81: 1 op, 8669.00 ns, 8.6690 us/op
WorkloadActual  82: 1 op, 43366.00 ns, 43.3660 us/op
WorkloadActual  83: 1 op, 28122.00 ns, 28.1220 us/op
WorkloadActual  84: 1 op, 41173.00 ns, 41.1730 us/op
WorkloadActual  85: 1 op, 42927.00 ns, 42.9270 us/op
WorkloadActual  86: 1 op, 42447.00 ns, 42.4470 us/op
WorkloadActual  87: 1 op, 46336.00 ns, 46.3360 us/op
WorkloadActual  88: 1 op, 27428.00 ns, 27.4280 us/op
WorkloadActual  89: 1 op, 49194.00 ns, 49.1940 us/op
WorkloadActual  90: 1 op, 9150.00 ns, 9.1500 us/op
WorkloadActual  91: 1 op, 17347.00 ns, 17.3470 us/op
WorkloadActual  92: 1 op, 6220.00 ns, 6.2200 us/op
WorkloadActual  93: 1 op, 6898.00 ns, 6.8980 us/op
WorkloadActual  94: 1 op, 14751.00 ns, 14.7510 us/op
WorkloadActual  95: 1 op, 8637.00 ns, 8.6370 us/op
WorkloadActual  96: 1 op, 5359.00 ns, 5.3590 us/op
WorkloadActual  97: 1 op, 7331.00 ns, 7.3310 us/op
WorkloadActual  98: 1 op, 6745.00 ns, 6.7450 us/op
WorkloadActual  99: 1 op, 6118.00 ns, 6.1180 us/op
WorkloadActual  100: 1 op, 4897.00 ns, 4.8970 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5724.00 ns, 5.7240 us/op
WorkloadResult   2: 1 op, 14144.00 ns, 14.1440 us/op
WorkloadResult   3: 1 op, 15754.00 ns, 15.7540 us/op
WorkloadResult   4: 1 op, 9968.00 ns, 9.9680 us/op
WorkloadResult   5: 1 op, 10160.00 ns, 10.1600 us/op
WorkloadResult   6: 1 op, 6374.00 ns, 6.3740 us/op
WorkloadResult   7: 1 op, 9925.00 ns, 9.9250 us/op
WorkloadResult   8: 1 op, 6386.00 ns, 6.3860 us/op
WorkloadResult   9: 1 op, 10563.00 ns, 10.5630 us/op
WorkloadResult  10: 1 op, 7291.00 ns, 7.2910 us/op
WorkloadResult  11: 1 op, 15017.00 ns, 15.0170 us/op
WorkloadResult  12: 1 op, 10057.00 ns, 10.0570 us/op
WorkloadResult  13: 1 op, 7553.00 ns, 7.5530 us/op
WorkloadResult  14: 1 op, 10349.00 ns, 10.3490 us/op
WorkloadResult  15: 1 op, 7841.00 ns, 7.8410 us/op
WorkloadResult  16: 1 op, 13819.00 ns, 13.8190 us/op
WorkloadResult  17: 1 op, 7283.00 ns, 7.2830 us/op
WorkloadResult  18: 1 op, 9402.00 ns, 9.4020 us/op
WorkloadResult  19: 1 op, 7152.00 ns, 7.1520 us/op
WorkloadResult  20: 1 op, 15610.00 ns, 15.6100 us/op
WorkloadResult  21: 1 op, 15384.00 ns, 15.3840 us/op
WorkloadResult  22: 1 op, 7009.00 ns, 7.0090 us/op
WorkloadResult  23: 1 op, 7403.00 ns, 7.4030 us/op
WorkloadResult  24: 1 op, 8724.00 ns, 8.7240 us/op
WorkloadResult  25: 1 op, 5581.00 ns, 5.5810 us/op
WorkloadResult  26: 1 op, 6339.00 ns, 6.3390 us/op
WorkloadResult  27: 1 op, 6537.00 ns, 6.5370 us/op
WorkloadResult  28: 1 op, 6257.00 ns, 6.2570 us/op
WorkloadResult  29: 1 op, 10261.00 ns, 10.2610 us/op
WorkloadResult  30: 1 op, 8622.00 ns, 8.6220 us/op
WorkloadResult  31: 1 op, 7175.00 ns, 7.1750 us/op
WorkloadResult  32: 1 op, 7482.00 ns, 7.4820 us/op
WorkloadResult  33: 1 op, 6454.00 ns, 6.4540 us/op
WorkloadResult  34: 1 op, 37512.00 ns, 37.5120 us/op
WorkloadResult  35: 1 op, 42318.00 ns, 42.3180 us/op
WorkloadResult  36: 1 op, 30779.00 ns, 30.7790 us/op
WorkloadResult  37: 1 op, 22137.00 ns, 22.1370 us/op
WorkloadResult  38: 1 op, 24860.00 ns, 24.8600 us/op
WorkloadResult  39: 1 op, 43709.00 ns, 43.7090 us/op
WorkloadResult  40: 1 op, 38789.00 ns, 38.7890 us/op
WorkloadResult  41: 1 op, 25309.00 ns, 25.3090 us/op
WorkloadResult  42: 1 op, 21833.00 ns, 21.8330 us/op
WorkloadResult  43: 1 op, 24955.00 ns, 24.9550 us/op
WorkloadResult  44: 1 op, 26621.00 ns, 26.6210 us/op
WorkloadResult  45: 1 op, 22905.00 ns, 22.9050 us/op
WorkloadResult  46: 1 op, 20956.00 ns, 20.9560 us/op
WorkloadResult  47: 1 op, 26381.00 ns, 26.3810 us/op
WorkloadResult  48: 1 op, 31940.00 ns, 31.9400 us/op
WorkloadResult  49: 1 op, 22623.00 ns, 22.6230 us/op
WorkloadResult  50: 1 op, 28081.00 ns, 28.0810 us/op
WorkloadResult  51: 1 op, 35708.00 ns, 35.7080 us/op
WorkloadResult  52: 1 op, 5887.00 ns, 5.8870 us/op
WorkloadResult  53: 1 op, 6685.00 ns, 6.6850 us/op
WorkloadResult  54: 1 op, 10175.00 ns, 10.1750 us/op
WorkloadResult  55: 1 op, 6059.00 ns, 6.0590 us/op
WorkloadResult  56: 1 op, 7901.00 ns, 7.9010 us/op
WorkloadResult  57: 1 op, 7926.00 ns, 7.9260 us/op
WorkloadResult  58: 1 op, 6651.00 ns, 6.6510 us/op
WorkloadResult  59: 1 op, 5389.00 ns, 5.3890 us/op
WorkloadResult  60: 1 op, 9356.00 ns, 9.3560 us/op
WorkloadResult  61: 1 op, 6354.00 ns, 6.3540 us/op
WorkloadResult  62: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  63: 1 op, 9578.00 ns, 9.5780 us/op
WorkloadResult  64: 1 op, 7446.00 ns, 7.4460 us/op
WorkloadResult  65: 1 op, 8504.00 ns, 8.5040 us/op
WorkloadResult  66: 1 op, 9398.00 ns, 9.3980 us/op
WorkloadResult  67: 1 op, 7428.00 ns, 7.4280 us/op
WorkloadResult  68: 1 op, 9108.00 ns, 9.1080 us/op
WorkloadResult  69: 1 op, 8797.00 ns, 8.7970 us/op
WorkloadResult  70: 1 op, 10116.00 ns, 10.1160 us/op
WorkloadResult  71: 1 op, 7219.00 ns, 7.2190 us/op
WorkloadResult  72: 1 op, 6173.00 ns, 6.1730 us/op
WorkloadResult  73: 1 op, 7141.00 ns, 7.1410 us/op
WorkloadResult  74: 1 op, 6890.00 ns, 6.8900 us/op
WorkloadResult  75: 1 op, 12239.00 ns, 12.2390 us/op
WorkloadResult  76: 1 op, 7778.00 ns, 7.7780 us/op
WorkloadResult  77: 1 op, 8406.00 ns, 8.4060 us/op
WorkloadResult  78: 1 op, 10354.00 ns, 10.3540 us/op
WorkloadResult  79: 1 op, 8023.00 ns, 8.0230 us/op
WorkloadResult  80: 1 op, 42720.00 ns, 42.7200 us/op
WorkloadResult  81: 1 op, 27476.00 ns, 27.4760 us/op
WorkloadResult  82: 1 op, 40527.00 ns, 40.5270 us/op
WorkloadResult  83: 1 op, 42281.00 ns, 42.2810 us/op
WorkloadResult  84: 1 op, 41801.00 ns, 41.8010 us/op
WorkloadResult  85: 1 op, 26782.00 ns, 26.7820 us/op
WorkloadResult  86: 1 op, 8504.00 ns, 8.5040 us/op
WorkloadResult  87: 1 op, 16701.00 ns, 16.7010 us/op
WorkloadResult  88: 1 op, 5574.00 ns, 5.5740 us/op
WorkloadResult  89: 1 op, 6252.00 ns, 6.2520 us/op
WorkloadResult  90: 1 op, 14105.00 ns, 14.1050 us/op
WorkloadResult  91: 1 op, 7991.00 ns, 7.9910 us/op
WorkloadResult  92: 1 op, 4713.00 ns, 4.7130 us/op
WorkloadResult  93: 1 op, 6685.00 ns, 6.6850 us/op
WorkloadResult  94: 1 op, 6099.00 ns, 6.0990 us/op
WorkloadResult  95: 1 op, 5472.00 ns, 5.4720 us/op
WorkloadResult  96: 1 op, 4251.00 ns, 4.2510 us/op
