// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722
// command took 2.53s and exited with 0
// ***** Done, took 00:00:03 (3.95 sec)   *****
// Found 12 benchmarks:
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7576ba3-7e53-402b-861d-d083763b0722.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-FLQRAM(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 320650.00 ns, 320.6500 us/op
WorkloadJitting  1: 1 op, 3476593.00 ns, 3.4766 ms/op

OverheadWarmup   1: 1 op, 503.00 ns, 503.0000 ns/op
OverheadWarmup   2: 1 op, 195.00 ns, 195.0000 ns/op
OverheadWarmup   3: 1 op, 392.00 ns, 392.0000 ns/op
OverheadWarmup   4: 1 op, 76.00 ns, 76.0000 ns/op
OverheadWarmup   5: 1 op, 409.00 ns, 409.0000 ns/op
OverheadWarmup   6: 1 op, 275.00 ns, 275.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 635.00 ns, 635.0000 ns/op
OverheadActual   3: 1 op, 128.00 ns, 128.0000 ns/op
OverheadActual   4: 1 op, 1164.00 ns, 1.1640 us/op
OverheadActual   5: 1 op, 1074.00 ns, 1.0740 us/op
OverheadActual   6: 1 op, 585.00 ns, 585.0000 ns/op
OverheadActual   7: 1 op, 659.00 ns, 659.0000 ns/op
OverheadActual   8: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual   9: 1 op, 762.00 ns, 762.0000 ns/op
OverheadActual  10: 1 op, 176.00 ns, 176.0000 ns/op
OverheadActual  11: 1 op, 1665.00 ns, 1.6650 us/op
OverheadActual  12: 1 op, 187.00 ns, 187.0000 ns/op
OverheadActual  13: 1 op, 359.00 ns, 359.0000 ns/op
OverheadActual  14: 1 op, 503.00 ns, 503.0000 ns/op
OverheadActual  15: 1 op, 128.00 ns, 128.0000 ns/op
OverheadActual  16: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  17: 1 op, 214.00 ns, 214.0000 ns/op
OverheadActual  18: 1 op, 395.00 ns, 395.0000 ns/op
OverheadActual  19: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  20: 1 op, 371.00 ns, 371.0000 ns/op

WorkloadWarmup   1: 1 op, 44704.00 ns, 44.7040 us/op
WorkloadWarmup   2: 1 op, 12923.00 ns, 12.9230 us/op
WorkloadWarmup   3: 1 op, 16005.00 ns, 16.0050 us/op
WorkloadWarmup   4: 1 op, 6228.00 ns, 6.2280 us/op
WorkloadWarmup   5: 1 op, 6070.00 ns, 6.0700 us/op
WorkloadWarmup   6: 1 op, 6439.00 ns, 6.4390 us/op
WorkloadWarmup   7: 1 op, 4113.00 ns, 4.1130 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6175.00 ns, 6.1750 us/op
WorkloadActual   2: 1 op, 11982.00 ns, 11.9820 us/op
WorkloadActual   3: 1 op, 6938.00 ns, 6.9380 us/op
WorkloadActual   4: 1 op, 7374.00 ns, 7.3740 us/op
WorkloadActual   5: 1 op, 4586.00 ns, 4.5860 us/op
WorkloadActual   6: 1 op, 6544.00 ns, 6.5440 us/op
WorkloadActual   7: 1 op, 7228.00 ns, 7.2280 us/op
WorkloadActual   8: 1 op, 7398.00 ns, 7.3980 us/op
WorkloadActual   9: 1 op, 6737.00 ns, 6.7370 us/op
WorkloadActual  10: 1 op, 9445.00 ns, 9.4450 us/op
WorkloadActual  11: 1 op, 7553.00 ns, 7.5530 us/op
WorkloadActual  12: 1 op, 5448.00 ns, 5.4480 us/op
WorkloadActual  13: 1 op, 5067.00 ns, 5.0670 us/op
WorkloadActual  14: 1 op, 12810.00 ns, 12.8100 us/op
WorkloadActual  15: 1 op, 7252.00 ns, 7.2520 us/op
WorkloadActual  16: 1 op, 5760.00 ns, 5.7600 us/op
